time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wildfire_target
2025-01-07T04:00,35.290363359038366,27.497051649106695,1006.9061531238664,18.0903904891647,1
2025-01-07T05:00,15.895648197762899,79.96573099346814,1017.7112281585189,1.5159507480009937,0
2025-01-07T06:00,37.295155041706884,49.980509014166,1002.6517074118335,29.308972692012425,1
2025-01-07T07:00,-3.960678524,74.45029602886267,1019.6511869643605,9.51811785423239,0
2025-01-07T08:00,35.74947905053047,33.11844944733853,1001.3696663454424,12.530906223927545,1
2025-01-07T09:00,10.295775502580536,81.20373835398115,1011.0587431821313,4.1317251720771955,0
2025-01-07T10:00,25.228972594690447,26.6038773259258,1004.4359970131819,27.465087133833453,1
2025-01-07T11:00,18.940791156814697,86.97234851839868,1010.8505638548924,3.7997907896539465,0
2025-01-07T12:00,16.091241601295593,99.43577587492348,1018.5378492170466,9.606269755131997,0
2025-01-07T13:00,33.241177480914466,37.72598802185344,1002.5566622333181,26.873610593299553,1
2025-01-07T14:00,18.85127568146806,88.1852390335264,1016.7170068440586,3.5816271803284048,0
2025-01-07T15:00,35.04022526144194,44.947217777313575,1000.3859156193813,16.29866454917865,1
2025-01-07T16:00,31.084678891708563,25.074856815272604,1008.5331718666658,22.064908453680594,1
2025-01-07T17:00,34.65054587604641,27.87530871449497,1002.3097931052806,27.029783632930933,1
2025-01-07T18:00,27.164680655312225,22.806782207370066,1008.7353426424521,14.230134985635361,1
2025-01-07T19:00,27.437665979461844,48.79237164385908,1008.63789622965,25.247224274143456,1
2025-01-07T20:00,32.33824373032136,30.2580348072418,1000.2439099311009,20.97865048998675,1
2025-01-07T21:00,39.68421033781993,35.05608593073511,1007.5347560544648,20.938310275862484,1
2025-01-07T22:00,-4.632665284,81.3728214601581,1010.193276309176,4.136426749186352,0
2025-01-07T23:00,31.03789533235213,47.60120157637711,1000.9041897779166,15.171145272804917,1
2025-01-08T00:00,13.221536056748672,72.86197831939631,1010.2916976364527,6.62434011701068,0
2025-01-08T01:00,12.793070143651217,99.43431195375466,1012.5954178317609,5.93560935378786,0
2025-01-08T02:00,10.78547303045941,85.97512199247946,1016.0563788932341,3.3720657556575206,0
2025-01-08T03:00,18.522004238980106,73.73037524292612,1019.7094024960462,7.220660642037853,0
2025-01-08T04:00,14.985396974224482,90.8408941256328,1015.9023066686909,0.9158207332663415,0
2025-01-08T05:00,38.68876326887234,43.41565408271065,1006.0671957978224,22.76006470432496,1
2025-01-08T06:00,7.792686177867521,84.49882854898976,1018.3914660807076,5.056967437813739,0
2025-01-08T07:00,9.016957373473748,88.85279369843761,1012.5327238352271,7.2344366235491195,0
2025-01-08T08:00,19.288317272526267,79.94041021309152,1011.9609771273839,2.806832155159743,0
2025-01-08T09:00,-3.511882491,88.11386358848164,1011.1448763806591,4.562365089555421,0
2025-01-08T10:00,39.065569230690514,47.367636833034666,1002.447155970237,16.04553400992897,1
2025-01-08T11:00,33.45605652168099,26.149376984777323,1000.5227910326876,13.963927728433363,1
2025-01-08T12:00,-0.477702466,93.97473913314346,1017.3087034577616,5.7835976311654,0
2025-01-08T13:00,34.34706780621738,30.682018973574344,1002.3369044882536,14.7136506915177,1
2025-01-08T14:00,3.132265459043694,97.02882687071404,1018.2541566412394,2.4900873610908993,0
2025-01-08T15:00,31.458037313695556,23.574220159881445,1003.4883190745863,22.426612483114145,1
2025-01-08T16:00,35.05380964066539,25.637107663952495,1003.3645035181751,16.263641014072704,1
2025-01-08T17:00,-4.221647928,89.55000476127655,1018.6435824983964,9.681934279147217,0
2025-01-08T18:00,7.64085383554897,98.2336243760102,1011.0256796258359,5.533711897497718,0
2025-01-08T19:00,-3.107506817,81.63478269750794,1019.0177402854623,0.6697361202527152,0
2025-01-08T20:00,34.804847146084306,48.68663520930883,1002.4793244980581,28.64267830796566,1
2025-01-08T21:00,26.698651774597298,37.10561647399413,1004.7710981769393,23.583433990759858,1
2025-01-08T22:00,33.35571379288351,43.620465452291214,1003.2389555258038,27.751261436323826,1
2025-01-08T23:00,30.50916551921064,47.414435678748326,1003.7344459114544,26.732404207353163,1
2025-01-09T00:00,26.487191684164358,38.68862132550145,1007.7798497157094,13.291321168586698,1
2025-01-09T01:00,13.43584421803714,85.36665762438024,1010.4167290060238,7.163233880626823,0
2025-01-09T02:00,9.826108354669604,81.74577094533488,1016.956181464968,6.195893374598407,0
2025-01-09T03:00,13.114957171190724,73.34778999871742,1012.8104975016689,3.7975152291931744,0
2025-01-09T04:00,12.96134868306375,95.87921413447538,1018.0000348176368,3.965536819899632,0
2025-01-09T05:00,7.646317323795724,95.221090840336,1015.4223720549185,5.0836054691628,0
2025-01-09T06:00,36.51646926571507,23.418976613577236,1008.343247957494,22.928147504561778,1
2025-01-09T07:00,3.4151069548480137,74.03244030816923,1019.8996023238994,8.09874445854635,0
2025-01-09T08:00,19.75134625260658,74.20252045709572,1018.7737307192796,6.97015740995268,0
2025-01-09T09:00,39.02193276239175,47.27606408619461,1008.881913496613,15.683685914234575,1
2025-01-09T10:00,33.24815381734316,38.587477784812606,1008.3629131310246,12.409636448769358,1
2025-01-09T11:00,34.529850200624814,25.894609008686334,1000.4149732550991,21.1948932266735,1
2025-01-09T12:00,30.322685851459873,38.38053034023822,1005.4761610065375,15.188983421361526,1
2025-01-09T13:00,32.72750542579883,49.70855511754824,1003.7097371259217,13.409250231632841,1
2025-01-09T14:00,4.161538371784946,81.88518074827766,1013.8855810127035,2.375441308743275,0
2025-01-09T15:00,36.376055095513046,20.659595661179708,1000.1394901869191,17.301878404636117,1
2025-01-09T16:00,-3.509566866,90.76151659119235,1014.1581856801841,4.027394847468307,0
2025-01-09T17:00,29.571413691959886,25.454253970008494,1007.1411914092491,23.801507083775952,1
2025-01-09T18:00,1.0036404694548269,72.27589984325992,1011.2804583895777,1.3882717264941014,0
2025-01-09T19:00,2.291564467732581,90.84945658379627,1017.7985098889335,4.805069472578289,0
2025-01-09T20:00,37.37962603634474,23.778219231425016,1008.6423060226156,24.887364086079813,1
2025-01-09T21:00,34.671350898851394,30.189818614443283,1005.5742474467014,23.01655900978656,1
2025-01-09T22:00,28.68727880533862,47.44526449554964,1009.5226401453338,22.630887573523207,1
2025-01-09T23:00,19.256427743151427,83.12983984444611,1017.0487101004338,5.464303160778473,0
2025-01-10T00:00,25.747902195987464,24.49727759741419,1005.757924711223,10.339382586309329,1
2025-01-10T01:00,-4.133243332,87.48420505250469,1018.5569609383754,0.6364090928664234,0
2025-01-10T02:00,32.214124121264554,31.28935450864993,1000.522686675616,18.724288342400907,1
2025-01-10T03:00,39.03284534138286,47.36622713747546,1000.3941758512036,26.552205226983066,1
2025-01-10T04:00,14.533046393682625,87.34895198261083,1018.1112376993347,3.881657061269955,0
2025-01-10T05:00,26.935976872435944,36.105774395078555,1003.0835212167619,25.281911731577587,1
2025-01-10T06:00,26.895552129205075,49.21076404550597,1007.7287393638185,12.861627908346279,1
2025-01-10T07:00,19.665989462529385,81.22812387268361,1018.127995672575,9.860010638228708,0
2025-01-10T08:00,39.484797621496185,20.445683675225112,1003.3336783811657,21.41329157961578,1
2025-01-10T09:00,5.7986254660528935,78.73687420594126,1011.3949386065204,3.663618432936917,0
2025-01-10T10:00,27.20744876642418,28.93931706487531,1009.1082626468632,19.67720437728623,1
2025-01-10T11:00,10.756180486403949,77.45150826229623,1014.2760133370334,6.493223245768816,0
2025-01-10T12:00,30.943710202246088,48.91452983564541,1002.8787950333484,24.07056680363061,1
2025-01-10T13:00,33.168329869820134,24.79639290099324,1001.675665393045,20.06690261212308,1
2025-01-10T14:00,19.425173860973587,73.0567930261881,1014.3358279263261,7.483843496762313,0
2025-01-10T15:00,36.72284694299601,47.92423017034285,1005.7695915012098,26.481889809687484,1
2025-01-10T16:00,15.359669481719035,78.41004257654238,1014.3985563971383,3.80951845023475,0
2025-01-10T17:00,37.249828648024355,46.55716636122696,1005.3836310210103,17.759455087957726,1
2025-01-10T18:00,0.3955256874210793,88.68671427457001,1010.5168172116861,5.406351216101065,0
2025-01-10T19:00,14.894816735902527,96.70016025452699,1013.7558295263995,5.78280140996174,0
2025-01-10T20:00,14.300311907749759,70.8150226367668,1014.6393137681233,5.387017979527142,0
2025-01-10T21:00,27.662227524865177,27.566694026918565,1009.4717061684339,19.952991090104362,1
2025-01-10T22:00,15.349256737650471,88.45658314693033,1016.2389583629164,4.260833838903714,0
2025-01-10T23:00,2.744696480227481,78.70136595887311,1016.727029942089,2.50467898792499,0
2025-01-11T00:00,7.855860960340291,87.77243706586128,1016.0754485190143,0.6505159298527952,0
2025-01-11T01:00,-1.797606341,80.14802517983495,1012.2461561184385,4.32076882944196,0
2025-01-11T02:00,29.974252736617508,35.01737952292494,1005.1057040872851,16.24128089304041,1
2025-01-11T03:00,32.296075533042675,35.147984122682004,1008.1273290430468,12.621597234094061,1
2025-01-11T04:00,17.937146078299754,78.71513517014262,1018.9014113739602,0.6220322616470275,0
2025-01-11T05:00,14.272805093645548,73.19794759401316,1017.281887562036,6.88402396427736,0
2025-01-11T06:00,4.881482885778944,75.45336601652086,1018.2730214973725,4.191828759021213,0
2025-01-11T07:00,1.0602433103770057,73.44510474217611,1012.8863055324025,1.5436271527420231,0
2025-01-11T08:00,10.501818898212838,86.00383275928965,1017.8859721122453,3.1172206779554825,0
2025-01-11T09:00,0.6507249453999933,89.21428126527532,1016.0349309604338,6.478174459905284,0
2025-01-11T10:00,5.97837271425546,81.30833288274722,1013.0137787416414,5.027203900924792,0
2025-01-11T11:00,33.56279538316469,35.81212815540375,1006.1521489659691,13.150010961516077,1
2025-01-11T12:00,28.02098654190831,48.77072527918898,1002.6167136663751,10.563826808944443,1
2025-01-11T13:00,35.61284228467064,20.935247273357636,1001.386525291133,13.51344595937169,1
2025-01-11T14:00,4.035094476679658,95.79384024434937,1013.2823310567834,7.624469586748685,0
2025-01-11T15:00,0.6531332812417983,79.12596158908843,1012.3041666211735,7.293447940879964,0
2025-01-11T16:00,38.1891933423551,41.76114800704572,1004.0777803440616,10.94393403394758,1
2025-01-11T17:00,29.9942537044356,40.0823619276093,1005.9087192297426,25.956047444172157,1
2025-01-11T18:00,25.425061755750768,44.855907787445254,1002.5903514410335,14.297092128499962,1
2025-01-11T19:00,11.563057108849549,79.35133228268234,1015.4671027934328,9.695846277645586,0
2025-01-11T20:00,33.533821087670745,46.45126908915754,1007.3956324811127,23.383083110697015,1
2025-01-11T21:00,10.809906411637714,73.84977586566293,1016.9342212805631,7.534721106595967,0
2025-01-11T22:00,5.218354277452409,70.76159066981035,1017.159722288474,0.2709599250348349,0
2025-01-11T23:00,17.252425879595208,80.37632382213572,1010.2544775990575,6.369023174547433,0
2025-01-12T00:00,12.348739762753919,76.88794482261906,1011.6528449014296,7.187396178535303,0
2025-01-12T01:00,26.55092404945062,32.945243595429275,1005.1594587852543,28.810746022058954,1
2025-01-12T02:00,36.70126035602447,43.13674445871211,1009.2222331815486,17.598485819240288,1
2025-01-12T03:00,14.108834660910684,88.71229254592028,1010.3893801668767,6.195262000363034,0
2025-01-12T04:00,27.63835425127993,27.061497856950727,1009.1483494999687,12.884800422362071,1
2025-01-12T05:00,9.673412663972677,87.42851139664538,1017.5673016706857,7.073970000329277,0
2025-01-12T06:00,-3.081048453,70.12562330883874,1016.4181951680143,4.896440760320326,0
2025-01-12T07:00,14.206835346612955,82.53300346502002,1017.375823015889,1.1047411313139466,0
2025-01-12T08:00,37.243417777942,49.6478634542956,1000.4741563614009,22.087614381656163,1
2025-01-12T09:00,-2.653567879,97.28880458309777,1018.2928679931675,5.717723520483222,0
2025-01-12T10:00,27.935689601494737,44.60759956834669,1004.1896977377952,15.132944143721916,1
2025-01-12T11:00,10.582453170688948,79.92694074557947,1013.1098232171566,7.29606178338064,0
2025-01-12T12:00,-1.248783383,79.7402778067018,1014.7601812936877,3.944762785700353,0
2025-01-12T13:00,28.624019146536444,40.43846331597301,1006.0732441679306,23.53744551655153,1
2025-01-12T14:00,-0.908601428,74.92797393792979,1016.651972206962,3.5883048412350247,0
2025-01-12T15:00,25.305116228232663,26.15561428714421,1008.7825246773234,28.59740964587758,1
2025-01-12T16:00,38.36710137690264,33.810661194044805,1009.8371158320915,11.933891195751343,1
2025-01-12T17:00,36.24588620175315,22.90456192961656,1009.9168614039273,14.21056976881226,1
2025-01-12T18:00,-0.655960172,91.36042060992342,1011.0063747852354,1.419719897609939,0
2025-01-12T19:00,15.983462308900059,70.1145976797575,1017.4090405615207,1.0189238806601353,0
2025-01-12T20:00,14.59479461213493,86.6267954239605,1017.609907600281,7.457337827312322,0
2025-01-12T21:00,29.804481137451138,47.19959890855996,1006.1542891503293,10.821647299111106,1
2025-01-12T22:00,10.193817077391314,77.36056942498634,1013.910328691274,2.195539232298019,0
2025-01-12T23:00,2.2359880404871983,84.03043637454631,1014.1119047586949,3.3028466750208443,0
2025-01-13T00:00,-2.130778203,95.80419080048304,1010.676684,5.4353821734264605,0
2025-01-13T01:00,38.71876652832621,22.731089448363253,1004.131944788028,23.591036731453677,1
2025-01-13T02:00,29.78975320032061,27.566072064779927,1009.2329950826993,26.923877323087467,1
2025-01-13T03:00,35.666827255229286,21.55898294393541,1004.5825331476505,14.835290149593632,1
2025-01-13T04:00,39.12211356259098,25.232278013344985,1000.9142199181714,21.01063361192451,1
2025-01-13T05:00,9.567861233617037,94.37421463132515,1013.0574395744729,6.725072626736491,0
2025-01-13T06:00,4.79648432970065,96.87024332856336,1015.0780506395878,0.18124041045729733,0
2025-01-13T07:00,8.608622190858027,77.01222376110233,1018.2006750205564,4.981299435480424,0
2025-01-13T08:00,25.719365986554816,43.262285437774835,1007.607048060439,21.43657542365382,1
2025-01-13T09:00,10.31989588841276,98.15446474642464,1010.7680304831442,5.506633794408515,0
2025-01-13T10:00,3.9188331673397325,78.42803529062142,1011.4092422497476,0.7455064367977082,0
2025-01-13T11:00,15.722084147065235,82.92662570985418,1016.1714498660403,1.6704190790094986,0
2025-01-13T12:00,37.21575881003622,31.463704833799195,1001.9668819731282,15.997951859890724,1
2025-01-13T13:00,9.34874665172526,81.78685326679538,1015.8325239231256,7.87371958149273,0
